use_cache "/home/lucas/Bureau/dumber/software/OpenCV/.cache"
do_unpack "ippicv_2017u3_lnx_intel64_general_20180518.tgz" "b7cc351267db2d34b9efa1cd22ff0572" "https://raw.githubusercontent.com/opencv/opencv_3rdparty/bdb7bb85f34a8cb0d35e40a81f58da431aa1557a/ippicv/ippicv_2017u3_lnx_intel64_general_20180518.tgz" "/home/lucas/Bureau/dumber/software/OpenCV/build/3rdparty/ippicv"
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1270 bytes data]
# Connection #0 to host raw.githubusercontent.com left intact
# 

#check_md5 "/home/lucas/Bureau/dumber/software/OpenCV/.cache/xfeatures2d/boostdesc/0ae0675534aa318d9668f2a179c2a052-boostdesc_lbgm.i"
#copy "/home/lucas/Bureau/dumber/software/OpenCV/build/downloads/xfeatures2d/boostdesc_lbgm.i" "/home/lucas/Bureau/dumber/software/OpenCV/.cache/xfeatures2d/boostdesc/0ae0675534aa318d9668f2a179c2a052-boostdesc_lbgm.i"
do_copy "vgg_generated_48.i" "e8d0dcd54d1bcfdc29203d011a797179" "https://raw.githubusercontent.com/opencv/opencv_3rdparty/fccf7cd6a4b12079f73bbfb21745f9babcd4eb1d/vgg_generated_48.i" "/home/lucas/Bureau/dumber/software/OpenCV/build/downloads/xfeatures2d"
#missing "/home/lucas/Bureau/dumber/software/OpenCV/build/downloads/xfeatures2d/vgg_generated_48.i"
#cmake_download "/home/lucas/Bureau/dumber/software/OpenCV/.cache/xfeatures2d/vgg/e8d0dcd54d1bcfdc29203d011a797179-vgg_generated_48.i" "https://raw.githubusercontent.com/opencv/opencv_3rdparty/fccf7cd6a4b12079f73bbfb21745f9babcd4eb1d/vgg_generated_48.i"
#   Trying 151.101.120.133...
# TCP_NODELAY set
# Connected to raw.githubusercontent.com (151.101.120.133) port 443 (#0)
# ALPN, offering http/1.1
# successfully set certificate verify locations:
#   CAfile: /etc/ssl/certs/ca-certificates.crt
#   CApath: /etc/ssl/certs
# [5 bytes data]
# TLSv1.3 (OUT), TLS handshake, Client hello (1):
# [512 bytes data]
# [5 bytes data]
# TLSv1.3 (IN), TLS handshake, Server hello (2):
# [112 bytes data]
# [5 bytes data]
# TLSv1.2 (IN), TLS handshake, Certificate (11):
# [3182 bytes data]
# [5 bytes data]
# TLSv1.2 (IN), TLS handshake, Server key exchange (12):
# [300 bytes data]
# [5 bytes data]
# TLSv1.2 (IN), TLS handshake, Server finished (14):
# [4 bytes data]
# [5 bytes data]
# TLSv1.2 (OUT), TLS handshake, Client key exchange (16):
# [37 bytes data]
# [5 bytes data]
# TLSv1.2 (OUT), TLS change cipher, Client hello (1):
# [1 bytes data]
# [5 bytes data]
# TLSv1.2 (OUT), TLS handshake, Finished (20):
# [16 bytes data]
# [5 bytes data]
# [5 bytes data]
# TLSv1.2 (IN), TLS handshake, Finished (20):
# [16 bytes data]
# SSL connection using TLSv1.2 / ECDHE-RSA-AES128-GCM-SHA256
# ALPN, server accepted to use http/1.1
# Server certificate:
#  subject: C=US; ST=California; L=San Francisco; O=GitHub, Inc.; CN=www.github.com
#  start date: Mar 23 00:00:00 2017 GMT
#  expire date: May 13 12:00:00 2020 GMT
#  subjectAltName: host "raw.githubusercontent.com" matched cert's "*.githubusercontent.com"
#  issuer: C=US; O=DigiCert Inc; OU=www.digicert.com; CN=DigiCert SHA2 High Assurance Server CA
#  SSL certificate verify ok.
# [5 bytes data]
# GET /opencv/opencv_3rdparty/fccf7cd6a4b12079f73bbfb21745f9babcd4eb1d/vgg_generated_48.i HTTP/1.1
# Host: raw.githubusercontent.com
# User-Agent: curl/7.58.0
# Accept: */*
# 
# [5 bytes data]
# HTTP/1.1 200 OK
# Connection: keep-alive
# Content-Length: 773330
# Content-Type: text/plain; charset=utf-8
# Content-Security-Policy: default-src 'none'; style-src 'unsafe-inline'; sandbox
# Strict-Transport-Security: max-age=31536000
# X-Content-Type-Options: nosniff
# X-Frame-Options: deny
# X-XSS-Protection: 1; mode=block
# ETag: W/"4088bdb23b080aaf16a20fe5c6f28aade41da83d52360bbfb89647fd45829872"
# Cache-Control: max-age=300
# X-Geo-Block-List: 
# Via: 1.1 varnish (Varnish/6.0)
# X-GitHub-Request-Id: 81B6:43F7:272569:32A15A:5E819991
# Accept-Ranges: bytes
# Date: Mon, 30 Mar 2020 10:07:25 GMT
# Via: 1.1 varnish
# X-Served-By: cache-cdg20764-CDG
# X-Cache: HFM, HIT
# X-Cache-Hits: 0, 1
# X-Timer: S1585562845.125849,VS0,VE98
# Vary: Authorization,Accept-Encoding
# Access-Control-Allow-Origin: *
# X-Fastly-Request-ID: 6150af900206865d92ae2c19c7996d5931535e18
# Expires: Mon, 30 Mar 2020 10:12:25 GMT
# Source-Age: 257
# 
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [1371 bytes data]
# [5 bytes data]
# [366 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [16384 bytes data]
# [5 bytes data]
# [14303 bytes data]
# Connection #0 to host raw.githubusercontent.com left intact
# 

#check_md5 "/home/lucas/Bureau/dumber/software/OpenCV/.cache/xfeatures2d/vgg/e8d0dcd54d1bcfdc29203d011a797179-vgg_generated_48.i"
#copy "/home/lucas/Bureau/dumber/software/OpenCV/build/downloads/xfeatures2d/vgg_generated_48.i" "/home/lucas/Bureau/dumber/software/OpenCV/.cache/xfeatures2d/vgg/e8d0dcd54d1bcfdc29203d011a797179-vgg_generated_48.i"
do_copy "vgg_generated_64.i" "7126a5d9a8884ebca5aea5d63d677225" "https://raw.githubusercontent.com/opencv/opencv_3rdparty/fccf7cd6a4b12079f73bbfb21745f9babcd4eb1d/vgg_generated_64.i" "/home/lucas/Bureau/dumber/software/OpenCV/build/downloads/xfeatures2d"
#missing "/home/lucas/Bureau/dumber/software/OpenCV/build/downloads/xfeatures2d/vgg_generated_64.i"
#cmake_download "/home/lucas/Bureau/dumber/software/OpenCV/.cache/xfeatures2d/vgg/7126a5d9a8884ebca5aea5d63d677225-vgg_generated_64.i" "https://raw.githubusercontent.com/opencv/opencv_3rdparty/fccf7cd6a4b12079f73bbfb21745f9babcd4eb1d/vgg_generated_64.i"
#   Trying 151.101.120.133...
# TCP_NODELAY set
# Connected to raw.githubusercontent.com (151.101.120.133) port 443 (#0)
# ALPN, offering http/1.1
# successfully set certificate verify locations:
#   CAfile: /etc/ssl/certs/ca-certificates.crt
#   CApath: /etc/ssl/certs
# [5 bytes data]
# TLSv1.3 (OUT), TLS handshake, Client hello (1):
# [512 bytes data]
# [5 bytes data]
# TLSv1.3 (IN), TLS handshake, Server hello (2):
# [112 bytes data]
# [5 bytes data]
# TLSv1.2 (IN), TLS handshake, Certificate (11):
# [3182 bytes data]
# [5 bytes data]
# TLSv1.2 (IN), TLS handshake, Server key exchange (12):
# [300 bytes data]
# [5 bytes data]
# TLSv1.2 (IN), TLS handshake, Server finished (14):
# [4 bytes data]
# [5 bytes data]
# TLSv1.2 (OUT), TLS handshake, Client key exchange (16):
# [37 bytes data]
# [5 bytes data]
# TLSv1.2 (OUT), TLS change cipher, Client hello (1):
# [1 bytes data]
# [5 bytes data]
# TLSv1.2 (OUT), TLS handshake, Finished (20):
# [16 bytes data]
# [5 bytes data]
# [5 bytes data]
# TLSv1.2 (IN), TLS handshake, Finished (20):
# [16 bytes data]
# SSL connection using TLSv1.2 / ECDHE-RSA-AES128-GCM-SHA256
# ALPN, server accepted to use http/1.1
# Server certificate:
#  subject: C=US; ST=California; L=San Francisco; O=GitHub, Inc.; CN=www.github.com
#  start date: Mar 23 00:00:00 2017 GMT
#  expire date: May 13 12:00:00 2020 GMT
#  subjectAltName: host "raw.githubusercontent.com" matched cert's "*.githubusercontent.com"
#  issuer: C=US; O=DigiCert Inc; OU=www.digicert.com; CN=DigiCert SHA2 High Assurance Server CA
#  SSL certificate verify ok.
# [5 bytes data]
# GET /opencv/opencv_3rdparty/fccf7cd6a4b12079f73bbfb21745f9babcd4eb1d/vgg_generated_64.i HTTP/1.1
# Host: raw.githubusercontent.com
# User-Agent: curl/7.58.0
# Accept: */*
# 
# [5 bytes data]
# HTTP/1.1 200 OK
# Connection: keep-alive
# Content-Length: 915012
# Content-Security-Policy: default-src 'none'; style-src 'unsafe-inline'; sandbox
# Strict-Transport-Security: max-age=31536000
# X-Content-Type-Options: nosniff
# X-Frame-Options: deny
# X-XSS-Protection: 1; mode=block
# ETag: W/"7a8f61f63966509b27a0e0849138f56c9e46646842193358b6f0c6828211949c"
# Content-Type: text/plain; charset=utf-8
# Cache-Control: max-age=300
# X-Geo-Block-List: 
